player_id,handle,first_name,last_name,total_games_played,most_played_agent_type,most_played_agent_name,average_kpr,average_dpr,total_kills_2024,total_multikills,total_clutches,total_first_bloods,average_headshot_ratio,average_damage_per_round,region
107025877954628831,eva,Nur,Çakır,30,Initiators,Gekko,0.785,0.629,506,159,5,29,0.264,55.118,EMEA
108231581673551401,Toki,Maria,Perez Perez,30,Controllers,Harbor,0.663,0.717,429,135,1,102,0.28,39.64,EMEA
111006823993203388,SandraGC,Sandra,Ghattas,30,Controllers,Omen,0.652,0.742,416,133,1,57,0.292,43.822,EMEA
110196450235676141,Madv,Modhi,Alkanhal,30,Duelists,Reyna,0.724,0.688,471,148,4,46,0.419,41.659,EMEA
110196452008097265,Luj,Lujain,Binsimih,15,Controllers,Viper,0.698,0.718,231,71,1,26,0.187,35.7,EMEA
110196509462001155,Serena,Serena,Ribe,9,Initiators,Sova,0.501,0.754,101,19,0,10,0.411,32.159,EMEA
107025876838906695,Ninou,Nouhara,Marcos,9,Sentinels,Sage,0.498,0.685,98,32,2,7,0.249,30.712,EMEA
110196607873067874,Mel1,Mélina,Houssein,9,Controllers,Viper,0.611,0.761,121,36,0,14,0.328,36.864,EMEA
110196702294187829,Thykuza,Thy,Truong,9,Duelists,Jett,0.772,0.841,149,56,1,39,0.333,45.842,EMEA
110196647859540239,Liza,Elizabeth,Luybovina,9,Sentinels,Killjoy,0.841,0.708,168,67,1,25,0.452,55.495,EMEA
112812064625999649,Kyujin,Sebastian,Martinez,10,Initiators,Gekko,0.711,0.739,151,52,4,18,0.3,43.663,LATAM
112812064683307252,Morgann1,Kristha,González Mejía,10,Initiators,Sova,0.68,0.816,139,49,1,12,0.252,45.182,LATAM
107600768817092518,Zaki2d,Alitza,Rivera,10,Sentinels,Sage,0.496,0.801,104,27,0,19,0.192,23.271,LATAM
112812064548411043,Junki,Ingrid,Espadas,10,Controllers,Omen,0.576,0.776,120,44,2,6,0.353,48.163,LATAM
112891305560112930,Shotoo,Ana Maria ,Albarracín Zaldúa,2,Initiators,Sova,0.249,0.967,7,0,0,1,0.033,20.511,LATAM
109881268359290683,Dano,Kristen,Pineda,28,Initiators,KAY/O,0.735,0.646,420,124,0,31,0.249,40.797,LATAM
107897750670292594,Lied,Espinoza,Adriana,28,Initiators,Sova,0.963,0.7,543,189,2,126,0.265,54.677,LATAM
108695276121921272,Tura,Frida,Cervantes,28,Controllers,Viper,0.599,0.687,341,100,1,26,0.222,31.564,LATAM
109881266466748964,Raquinuki,Raquel,Otarola,28,Sentinels,Cypher,0.747,0.665,419,143,1,53,0.416,41.796,LATAM
112891299631595293,Tastyy,Octavio David ,Islas,8,Initiators,Sova,1.238,0.459,176,63,1,23,0.386,61.32,LATAM
111007815983932579,332,Minju,Park,14,Controllers,Viper,0.76,0.565,203,55,2,21,0.299,44.868,KR
112439912686994838,dorothy,CHAEEUN,KO,14,Duelists,Jett,1.046,0.678,283,107,4,66,0.272,58.562,KR
111007889682488230,BIBI,SoHyun,Gong,14,Duelists,Raze,0.746,0.642,208,62,2,29,0.168,43.528,KR
111007943120168151,h4ste,Juhee,Park,14,Controllers,Omen,0.743,0.697,205,61,2,26,0.308,46.52,KR
111007888432352379,jjuuBi,HanBi,Kim,9,Initiators,Skye,0.598,0.605,109,27,0,9,0.21,42.836,KR
109030054327789323,YuH4,Yoobin,Lee,17,Initiators,Fade,0.662,0.714,216,57,1,15,0.207,33.596,KR
111057597544669531,Z1an,Seo young,Park,11,Controllers,Viper,0.865,0.662,177,62,0,26,0.214,59.928,KR
111007786107165592,B1nby0,Youjin,Kim,17,Controllers,Omen,0.706,0.701,225,60,3,27,0.309,43.067,KR
111007788950922399,MyoH4nN,Seonghye,Moon,17,Sentinels,Killjoy,0.848,0.748,267,90,4,41,0.197,44.977,KR
112439933064810855,Dannn,DA-EUN,JUNG,17,Controllers,Astra,0.642,0.652,214,75,2,22,0.18,38.351,KR
106620786007238114,conir,Constanza,Reyes,28,Controllers,Viper,0.839,0.527,454,151,3,48,0.25,51.13,LATAM
107605627124214630,micaela,Micaela,Ferreyra,28,Controllers,Harbor,0.708,0.561,388,122,3,38,0.344,38.953,LATAM
106371712554417774,biazik,Beatriz,Begnossi,28,Initiators,Sova,0.703,0.591,385,112,1,44,0.215,41.488,LATAM
107176840785143570,romi,Romina,Alvarez,28,Sentinels,Killjoy,0.817,0.528,433,151,4,45,0.167,58.002,LATAM
